          2.3884e-05, 8.3595e-05, 5.7322e-04, 8.9268e-03, 2.9855e-05,
          5.1948e-04, 6.8533e-02, 9.7328e-04, 2.1496e-04, 3.4632e-04,
          0.0000e+00, 0.0000e+00, 9.6688e-01, 5.7166e-01, 0.0000e+00,
          0.0000e+00, 1.5919e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0578e-03, 8.7953e-02,
          1.3845e-01, 1.5566e-01, 9.8954e-02, 6.5104e-02, 7.2777e-01,
          1.5696e-02, 4.3959e-02, 1.0955e-02, 2.8633e+00, 7.7188e-01,
          2.9007e-01, 7.5101e-02, 2.9392e-02, 7.5746e-03, 1.1011e-02,
          0.0000e+00, 2.2392e-03, 3.8089e-02, 2.0857e-02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 5.8427e-02, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0225e-04, 0.0000e+00,
          1.4928e-03, 0.0000e+00, 0.0000e+00, 2.9855e-03, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5542e+00, 4.6418e+00,
          0.0000e+00, 2.4013e-01, 6.5273e+00, 1.9949e-01, 3.5004e-01,
          6.7001e-01, 1.5254e-01, 1.5764e-02, 1.8970e-02, 4.5715e-01,
          4.2538e-01, 6.5682e-02, 5.0157e-03, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.2051e+01, 1.5235e+00, 0.0000e+00, 0.0000e+00,
          1.0748e-03, 0.0000e+00, 0.0000e+00, 4.9787e-01, 0.0000e+00,
          0.0000e+00, 3.9110e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0754e-04, 7.8107e-01,
          3.8667e-01, 2.6830e-04, 4.9576e-02, 3.9562e-01, 1.6105e-01,
          3.3431e+00, 7.6423e-02, 5.4038e-03, 2.7765e-03, 5.8128e-02,
          2.9855e-04, 2.4362e-03, 6.1120e-02, 1.9958e-01, 1.3779e-01,
          7.7624e-05, 3.3732e-05, 5.4337e-04, 1.1990e-01, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5415e-02,
          0.0000e+00, 8.5794e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          1.3006e-01, 1.7913e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.9693e-01, 1.3815e-03, 0.0000e+00, 0.0000e+00,
          8.6152e+00, 2.3637e+00, 0.0000e+00, 3.9420e-01, 3.2682e-01,
          3.5826e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.1931e-01,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 2.0700e-04, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.1421e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          1.5342e-01, 4.9222e-01, 5.7569e-01, 4.7773e-01, 4.2561e-01,
          2.4306e-01, 4.2587e-01, 4.9733e-01, 6.8066e-01, 9.7032e-05,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 2.9855e-03, 7.5051e-03, 1.4868e-04,
          6.8369e-04, 1.3704e-02, 6.4953e-02, 3.2979e-03, 0.0000e+00,
          0.0000e+00, 2.0101e-01, 9.6354e-01, 7.1676e-01, 1.8271e-03,
          9.2789e-01, 2.0541e-02, 4.0603e-03, 0.0000e+00, 2.0292e-01,
          1.1942e-05, 2.0182e-03, 2.3884e-05, 3.6404e-02, 0.0000e+00,
          1.1866e-02, 3.2358e-02, 0.0000e+00, 1.3624e-02, 2.2516e-03,
          3.6100e-02, 1.3611e-01, 0.0000e+00, 0.0000e+00, 9.0104e-06,
          1.5947e-04, 0.0000e+00, 1.7913e-03, 0.0000e+00, 0.0000e+00,
          0.0000e+00]]], device='cuda:0'), 'chart': tensor([[[2.9676e-03, 8.5386e-04, 1.6002e-03, 5.9711e-06, 3.5229e-04,
          2.3287e-04, 9.1357e-04, 2.4321e-01, 1.7292e-01, 4.6568e-02,
          4.3230e-03, 1.4199e-02, 6.6542e-02, 4.3887e-03, 2.4243e-03,
          1.0808e-01, 3.6191e-01, 6.7742e-02, 2.4084e-01, 1.0808e-03,
          3.1784e-02, 4.2872e-03, 0.0000e+00, 1.2599e-02, 4.4843e-03,
          1.6205e-02, 5.9711e-04, 8.9566e-04, 1.5525e-04, 7.7624e-04,
          2.8243e-03, 5.2486e-03, 1.1942e-05, 1.1345e-04, 5.9711e-06,
          5.9711e-06, 5.9711e-05, 1.8152e-03, 1.6122e-04, 5.3740e-05,
          2.3884e-05, 1.1942e-05, 3.2244e-04, 8.9566e-05, 5.5292e-03,
          0.0000e+00, 8.3595e-05, 4.2992e-04, 1.5525e-04, 4.7769e-05,
          3.5826e-05, 7.7624e-05, 1.1942e-05, 2.3884e-05, 8.8969e-04,
          1.6540e-03, 0.0000e+00, 2.3884e-04, 9.7269e-03, 0.0000e+00,
          0.0000e+00, 2.9855e-04, 0.0000e+00, 1.9107e-04, 2.9855e-05,
          8.3595e-05, 2.9855e-05, 1.0151e-04, 2.0899e-03, 1.0629e-03,
          0.0000e+00, 1.1942e-05, 5.9711e-06, 1.1942e-05, 5.9711e-06,
          0.0000e+00, 1.0151e-04, 3.0221e-01, 0.0000e+00, 6.0905e-03,
          2.7285e-01, 5.6128e-03, 3.3420e-02, 0.0000e+00, 9.3149e-04,
          0.0000e+00, 3.5826e-04, 0.0000e+00, 2.9855e-05, 1.6122e-04,
          0.0000e+00, 1.7913e-05, 3.5826e-05, 7.7624e-05, 0.0000e+00,
          1.3853e-03, 5.9711e-06, 1.4098e-02, 1.2539e-04, 0.0000e+00,
          2.3884e-05, 3.5826e-05, 3.5826e-05, 5.9711e-06, 3.1229e-03,
          6.5682e-05, 6.8070e-04, 2.3884e-05, 5.7322e-04, 4.7769e-05,
          1.7913e-05, 2.3884e-05, 6.6160e-03, 3.0452e-04, 1.7913e-05,
          1.7316e-04, 1.2420e-03, 1.9406e-03, 8.9566e-05, 2.3884e-05,
          1.1345e-03, 1.3853e-03, 1.0987e-03, 1.1942e-05, 4.5380e-04,
          2.3884e-05, 6.5682e-05, 1.7525e-01, 6.0009e-03, 1.0151e-04,
          4.2992e-04, 1.1942e-05, 0.0000e+00, 0.0000e+00, 9.1895e-03,
          0.0000e+00, 3.7618e-04, 6.5204e-03, 4.5380e-04, 0.0000e+00,
          0.0000e+00, 4.0603e-04, 9.2552e-04, 8.5386e-04, 6.9981e-03,
          1.2778e-03, 1.2778e-03, 2.3466e-03, 2.3466e-03, 2.0421e-03,
          8.2341e-03, 0.0000e+00, 5.9711e-05, 0.0000e+00, 3.5826e-05,
          4.1798e-05, 1.7913e-05, 3.0452e-04, 2.1615e-03, 1.7913e-05,
          5.9711e-06, 1.1942e-05, 1.1942e-05, 1.0521e-02, 1.1942e-05,
          1.1942e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00]]], device='cuda:0'), 'out': tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00, 5.5090e+01, 1.4150e+01,
          1.9559e+00, 1.0507e-01, 1.7035e-01, 9.8075e-02, 0.0000e+00,
          1.3268e+00, 0.0000e+00, 1.1226e-02, 2.6055e-01, 0.0000e+00,
          1.5829e-01, 2.5377e-03, 8.0051e-01, 4.2534e-01, 6.5118e-01,
          8.6294e-01, 3.2023e-01, 3.6155e-01, 2.5255e-01, 0.0000e+00,
          1.7336e+00, 1.8691e-01, 7.7552e-02, 0.0000e+00, 8.8945e-02,
          1.8055e-01, 1.1942e-03, 1.8630e-01, 1.3646e-01, 6.7868e-01,
          2.3133e-01, 3.9218e-02, 3.9409e-03, 8.8252e-03, 8.6897e-02,
          1.0420e-02, 2.0287e-01, 1.6438e-02, 1.1581e-02, 1.3614e-03,
          1.0360e-02, 2.8751e-02, 6.1054e-01, 5.3740e-03, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.7080e-01, 2.3735e-02, 0.0000e+00,
          3.8711e-02, 8.3595e-04, 0.0000e+00, 4.3440e-01, 9.2686e-01,
          1.6604e+00, 5.7973e-02, 1.0987e-02, 4.0305e-03, 3.9295e-01,
          8.9745e-02, 1.0262e+00, 0.0000e+00, 0.0000e+00, 2.6568e-01,
          3.6171e-01, 5.9597e-01, 1.3128e-01, 2.5062e-01, 0.0000e+00,
          8.6760e-03, 9.7627e-02]]], device='cuda:0'), 'proc': tensor([[[7.2095e-02, 7.9975e+01, 1.3895e+01,  ..., 0.0000e+00,
          0.0000e+00, 0.0000e+00]]], device='cuda:0'), 'date': tensor([[[0.0000e+00, 2.9318e-02, 2.4929e-02, 8.5984e-04, 3.4346e-02,
          2.6213e-02, 4.0036e-02, 4.1618e-03, 6.0182e-02, 2.8482e-02,
          3.9385e-02, 1.7322e-02, 3.2184e-03, 6.5168e-02, 3.2560e-02,
          4.1570e-02, 2.9019e-03, 3.5826e-05, 8.6760e-03, 2.3705e-03,
          3.0154e-03, 1.3674e-03, 2.9855e-05, 1.7913e-05, 5.6128e-04,
          1.7913e-05, 1.0569e-03, 5.6128e-04, 1.2241e-03, 1.9705e-04,
          2.9318e-03, 1.3256e-03, 0.0000e+00, 9.0760e-04, 4.2395e-04,
          1.0503e-02, 1.9167e-03, 1.3226e-02, 8.9029e-03, 4.6455e-03,
          4.7769e-05, 0.0000e+00, 4.1798e-05, 2.9855e-05, 2.9855e-05,
          0.0000e+00, 0.0000e+00, 7.2250e-04, 1.8510e-04, 1.3136e-04,
          2.0123e-03, 0.0000e+00, 2.6452e-03, 1.6898e-03, 2.0421e-03,
          1.5823e-03, 5.9711e-06, 3.7677e-03, 1.4987e-03, 1.5346e-03,
          7.8818e-04, 2.8064e-04, 8.1207e-04, 7.5235e-04, 0.0000e+00,
          5.9114e-04, 0.0000e+00, 0.0000e+00, 1.1942e-05, 8.7178e-04,
          2.2690e-04, 0.0000e+00, 4.9560e-04, 2.3884e-05, 7.7624e-05,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          9.8702e-03, 3.6818e-02, 1.4659e-02, 2.8721e-03, 2.6870e-04,
          2.9855e-05, 3.7021e-04, 2.3884e-05, 1.1763e-03, 4.6574e-04,
          3.9409e-04, 5.1709e-03, 2.4243e-03, 2.8661e-03, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.3740e-05,
          0.0000e+00, 4.7769e-04, 1.1942e-05, 0.0000e+00, 0.0000e+00,
          1.3674e-03, 8.4789e-04, 4.1798e-05, 6.0308e-04, 2.6273e-04,
          0.0000e+00, 8.7178e-04, 1.4928e-04, 3.6424e-04, 2.2493e-02,
          9.8522e-03, 5.6845e-03, 2.7646e-03, 2.6571e-03, 1.9048e-03,
          1.1703e-03, 3.4035e-04, 1.9107e-04, 8.3595e-05, 2.3884e-05,
          0.0000e+00, 7.1653e-05, 5.9711e-05, 2.9258e-04, 3.3438e-04,
          2.6870e-04, 6.5682e-05, 1.1345e-04, 0.0000e+00, 1.1942e-05,
          1.0151e-04, 0.0000e+00, 3.5826e-05, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 8.8850e-03, 2.4959e-03, 1.5943e-03, 3.6424e-04,
          1.7913e-04, 1.1942e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.1154e-02, 3.4035e-04, 1.7913e-05, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 6.3890e-04, 4.7769e-04,
          3.6364e-03, 2.0302e-03, 2.4780e-03, 8.5924e-03, 3.5289e-03,
          1.3733e-04, 1.8928e-03, 1.7113e-02, 3.3737e-03, 1.1942e-05,
          1.7913e-05, 5.9711e-06, 7.2847e-04, 9.0760e-03, 2.0182e-03,
          1.1942e-05, 0.0000e+00, 0.0000e+00, 1.2420e-03, 3.6424e-04,
          1.0748e-04, 5.9711e-06, 5.9711e-06, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9711e-06, 5.9711e-06]]],
       device='cuda:0'), 'ing': tensor([[[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.4076e-04,
          3.6480e+01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6480e+01, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.4592e-01, 6.1141e-01, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 6.2189e-01, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1181e+02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.7099e+01, 8.5721e+00, 0.0000e+00, 0.0000e+00,
          8.3913e+00, 4.9608e-01, 0.0000e+00, 0.0000e+00, 7.6303e+00,
          7.1800e+01, 1.7402e+01, 1.5545e+00, 2.4601e-02]]], device='cuda:0'), 'stat': tensor([[0.0009]], device='cuda:0')}
{'meds': tensor([[[0.0000e+00, 2.1459e+01, 0.0000e+00, 4.9190e+02, 0.0000e+00,
          0.0000e+00, 2.3818e+03, 3.7435e+01, 0.0000e+00, 2.9006e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 2.6385e+02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 4.5960e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          4.4028e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.8572e-03,
          8.7267e-03, 3.1626e-02, 0.0000e+00, 2.3179e+01, 2.2535e-02,
          6.1199e-05, 1.4555e+03, 1.0359e-01, 7.3302e-01, 5.9871e+00,
          3.3875e-01, 7.4165e+00, 1.0380e+01, 1.3584e+00, 0.0000e+00,
          3.0944e+01, 0.0000e+00, 9.5233e+01, 2.3311e+00, 4.2134e+01,
          2.9054e-02, 5.4502e-01, 4.7185e-02, 0.0000e+00, 1.0291e-01,
          5.4652e-02, 3.5033e-02, 9.7475e-06, 0.0000e+00, 7.2711e-01,
          4.1803e-02, 7.8784e-01, 1.2839e-02, 0.0000e+00, 0.0000e+00,
          3.9230e+03, 2.9748e-03, 1.9843e-01, 4.4782e-04, 3.5118e-02,
          2.4845e+00, 4.7130e-01, 3.1228e+00, 2.4720e-02, 4.5398e-01,
          6.2527e-02, 4.7043e-02, 6.7238e+01, 5.4026e-02, 1.9620e+05,
          5.2994e+01, 4.7559e-01, 1.2846e+01, 1.9422e+01, 3.0068e-05,
          6.4205e+03, 1.2052e+02, 8.7774e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 2.2989e+01, 0.0000e+00, 8.5395e+02,
          1.1074e+02, 1.9708e+01, 0.0000e+00, 1.4928e+00, 1.2514e-01,
          0.0000e+00, 3.0012e+02, 4.6480e+02, 4.2987e+02, 0.0000e+00,
          2.6353e+02, 4.0110e+01, 5.5445e+01, 5.4889e+03, 1.9757e-01,
          1.9188e-01, 1.5769e+02, 9.9620e-02, 8.8630e+00, 1.1495e+01,
          1.2538e-04, 4.1796e-05, 1.4601e-03, 1.7237e-03, 0.0000e+00,
          1.6046e+01, 3.4620e-04, 1.6716e-04, 6.5971e-03, 9.5638e-03,
          1.6975e-03, 2.7250e-03, 0.0000e+00, 5.5555e+00, 9.0678e-04,
          0.0000e+00, 2.3903e-01, 2.5669e-04, 2.0894e-04, 5.9710e-06,
          5.0761e+00, 0.0000e+00, 1.1942e-05, 2.0298e-04, 1.0867e+01,
          5.9710e-06, 6.3448e+00, 9.1361e+00, 0.0000e+00, 3.1350e+01,
          5.9567e+01, 6.0169e-02, 1.7913e-05, 1.5203e-03, 0.0000e+00,
          4.1796e-05, 1.1104e-03, 9.4439e-03, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 3.5825e-05, 6.0451e+00, 0.0000e+00, 2.6266e-04,
          2.3884e-05, 8.3588e-05, 5.7677e-03, 3.8374e-02, 2.9854e-05,
          5.1688e-04, 7.1690e-01, 9.6377e-04, 2.1313e-04, 4.8951e-04,
          0.0000e+00, 0.0000e+00, 6.8723e+01, 3.6692e+01, 0.0000e+00,
          0.0000e+00, 6.5545e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3995e-01, 5.6258e+00,
          8.4611e+00, 6.2863e+00, 8.4380e+00, 4.0654e+00, 4.0996e+01,
          2.7334e+00, 1.0513e+01, 1.6417e-03, 1.4203e+02, 2.6866e+01,
          2.7141e+01, 7.8310e-01, 1.1606e-01, 1.2097e-02, 2.5200e-02,
          0.0000e+00, 5.0376e-02, 3.0758e-01, 2.0384e-02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 3.4816e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 3.8339e-03, 0.0000e+00,
          2.9011e-02, 0.0000e+00, 0.0000e+00, 5.8995e-02, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6043e+02, 1.6135e+04,
          0.0000e+00, 3.7175e+02, 2.1516e+04, 3.3626e+02, 5.9317e+02,
          1.3781e+03, 1.0527e+02, 9.5594e+00, 7.9048e+00, 3.0887e+02,
          1.7891e+03, 3.0282e+02, 2.4935e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 3.1983e+03, 1.4671e+02, 0.0000e+00, 0.0000e+00,
          1.9346e-01, 0.0000e+00, 0.0000e+00, 2.3709e+01, 0.0000e+00,
          0.0000e+00, 1.3078e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9259e-03, 3.6786e+01,
          1.3677e+01, 5.1647e-04, 8.6149e-02, 8.0703e+00, 2.5874e+01,
          6.0835e+02, 6.1762e+00, 2.1565e-01, 4.0010e-01, 6.3318e+00,
          1.2455e-02, 2.7857e-02, 3.2661e-01, 1.0478e+02, 6.6852e+01,
          7.7618e-05, 6.1768e-06, 5.4042e-04, 9.2376e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.4199e+00,
          0.0000e+00, 3.6110e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          7.5982e+00, 1.7913e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 1.0544e+01, 1.4689e-02, 0.0000e+00, 0.0000e+00,
          8.1999e+03, 2.8099e+03, 0.0000e+00, 1.9092e+01, 6.2585e+00,
          2.9027e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8598e+01,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.8417e-03, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 5.7097e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          5.6703e+00, 2.9013e+01, 3.5642e+01, 2.6107e+01, 2.3684e+01,
          1.2820e+01, 2.4522e+01, 2.6965e+01, 8.2322e+02, 1.1664e-04,
          0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
          0.0000e+00, 0.0000e+00, 1.2701e-01, 1.3061e+00, 8.4948e-05,
